id,fecha,temaPrincipal,tipo_evento,subtema,titulo,descripcion,actoresClave,ambito,fuente,conexiones,color,driveLink
C-6,2008-10-12,Movilización,Minga Indígena,Revindicación,Minga Indígena Nacional (Protestas masivas de 2008),"Más de 10.000 indígenas marchan desde el Cauca hasta Cali en 2008, exigiendo territorio, cumplimiento de acuerdos y fin de la violencia. La 'Minga de Resistencia' recibe gran cobertura mediática nacional.",ONIC y Movimiento Indígena Colombiano ,Colombia,Artículo de prensa / Cobertura TV. (2008).,,#E7333F,
N-11,2009-01-26,Derechos Humanos y Paz,Jurisprudencia,Normatividad,Auto 004 de 2009 (Pueblos en Riesgo de Extinción),"En el marco del estado de cosas inconstitucional por desplazamiento (Sentencia T-025/04), se identifican 34 pueblos indígenas en alto riesgo de exterminio físico y cultural por el conflicto armado.",Corte Constitucional,Colombia,Auto 004 de 2009,C-7;C-11;N-14,#E7333F,https://drive.google.com/file/d/1kdSnhEGvmLA3yAEYsAYDRd1Io42MD0Pn/view?usp=drive_link
C-7,2009-01-26,Derechos Humanos y Paz,Comunicación,Comunicación,Corte Constitucional alerta sobre riesgo de exterminio indígena,La Corte Constitucional emite el Auto 004/2009 identificando 34 pueblos indígenas en peligro de extinción física y cultural por el conflicto armado. Los medios amplifican la alarma.,"Corte Constitucional, Medios de comunicación",Colombia,Noticia de prensa / Informe judicial. (2009).,N-11;C-11,#E7333F,
N-14,2011-12-09,Derechos Humanos y Paz,Norma,Normatividad,Decreto Ley 4633 de 2011 (Víctimas Indígenas),"Establece medidas de asistencia, atención, reparación integral y restitución de derechos territoriales para las comunidades indígenas víctimas del conflicto armado, reconociendo al 'territorio' como víctima colectiva.",Presidencia de la República,Colombia,Decreto Ley 4633 de 2011,N-11,#E7333F,https://drive.google.com/file/d/1x5jGi_bjkDd7GN-3w70INtQOxBgQGdl5/view?usp=drive_link
M-6,2012-08-15,Gobernabilidad y Autonomía,Mandato ONIC,Gobierno Propio,VIII Congreso Nacional de Pueblos Indígenas (2012),El VIII Congreso ratifica y profundiza la transformación institucional. Declara a la ONIC como 'entidad autónoma pública de carácter especial en el Estado Social de Derecho'.,ONIC,Interno,ONIC. (2012). Mandatos del VIII Congreso Nacional de Pueblos Indígenas.,M-1,#004F9E,https://drive.google.com/file/d/1M-_4abjQf5jvaZti3RTMidtjQfPOIJSC/view?usp=drive_link
C-8,2013-09-14,Movilización,Minga Indígena,Revindicación,"Minga social, indigena y popular por la vida, el territorio, la autonomía y la soberanía","En octubre de 2013, durante la Minga Social Indígena y Popular realizada en el Resguardo La María (Piendamó, Cauca), los Pueblos Indígenas y el Gobierno Nacional alcanzaron una serie de acuerdos fundamentales en torno a la vida, el territorio, la autonomía y la soberanía. Entre los principales compromisos se destaca la protección jurídica de los territorios ancestrales, la destinación de recursos para la compra de tierras indígenas, la concertación de un decreto para garantizar la autonomía política, jurídica y administrativa de los Territorios Indígenas, y la formulación de políticas públicas diferenciales en materia de comunicaciones, derechos humanos, salud, educación y protección de conocimientos ancestrales. Se acordó además crear una comisión de seguimiento conformada por delegados de la Minga ONIC y del Gobierno Nacional, con acompañamiento de organismos garantes como la Defensoría del Pueblo y la ONU, para asegurar el cumplimiento integral de los compromisos asumidos
.",ONIC y Movimiento Indígena Colombiano ,Colombia,Noticia de prensa (Acta de acuerdos 19 al 23 de octubre de 2013) ,,#E7333F,https://drive.google.com/file/d/1UuA9M4_u4WxbyRbAwv-lQAFa6rFC2BFr/view?usp=drive_link
N-15,2014-11-19,Territorio y Ambiente,Norma,Normatividad,Decreto 2333 del 2014 (Protección y seguridad juridica de territorios ancestrales) ,"Decreto por el cual por el cual se establecen los mecanismos para la efectiva protección y seguridad jurídica de las tierras y territorios ocupados o poseídos ancestralmente y/o tradicionalmente por los pueblos indígenas acorde con lo dispuesto en los artículos 13 y 14 del Convenio número 169 de la OIT, y se adicionan los artículos 13, 16 y 19 del Decreto número 2664 de 1994.",Presidencia de la República,Colombia,DECRETO 2333 DE 2014,,#4CA22E,https://drive.google.com/file/d/1qFZq4upTdkYfd5RZcWJ-EVtwJH87Xvbd/view?usp=drive_link
N-16,2014-10-07,Gobernabilidad y Autonomía,Norma,Normatividad,Decreto 1953 de 2014,"El Decreto 1953 de 2014 crea un régimen especial transitorio para poner en funcionamiento los Territorios Indígenas en Colombia, en tanto el Congreso expide la ley prevista en el artículo 329 de la Constitución Política. Este decreto reconoce a los Territorios Indígenas como entidades político-administrativas especiales, habilitándolos para administrar directamente competencias en salud, educación, agua potable, saneamiento básico y otros aspectos esenciales del desarrollo comunitario, conforme a sus sistemas propios, planes de vida y derecho mayor. Además, establece los mecanismos para la financiación, control y monitoreo de recursos del Sistema General de Participaciones, promueve la implementación del Sistema Educativo Indígena Propio (SEIP), del Sistema Indígena de Salud Propio Intercultural (SISPI), y fortalece la Jurisdicción Especial Indígena, consolidando así el ejercicio de la autonomía y el gobierno propio en el marco del respeto a la diversidad étnica y cultural del país.",Presidencia de la República,Colombia,Decreto 1953 de 2014 ,,#004F9E,https://drive.google.com/file/d/1O234qgrGjJ-Tesk9IagJJsSNHg80DBdv/view?usp=drive_link
C-9,2015-11-11,Movilización,Minga Indígena,Revindicación,"Minga Social y Comunitaria por la Defensa de la Vida, el Derecho a la Protesta Social y la Jurisdicción Especial Indígena - JEI","La Minga Indígena de la ONIC en 2015 fue una movilización nacional convocada por los pueblos indígenas de Colombia, liderada por la Organización Nacional Indígena de Colombia (ONIC), en defensa de la vida, los territorios, la autonomía y la soberanía. Esta acción colectiva surgió como respuesta a la agudización de la violencia, las graves violaciones a los derechos humanos, el asesinato de líderes sociales, el desplazamiento forzado y la creciente contaminación de los territorios ancestrales, así como al reiterado incumplimiento de los acuerdos pactados previamente con el Gobierno Nacional en años anteriores, como los alcanzados en 2013 y 2014. La Minga tuvo como propósito visibilizar esta crisis, exigir soluciones reales mediante el diálogo y la concertación, y reivindicar derechos fundamentales. Entre sus demandas centrales se encontraban la asignación y titulación de tierras, la implementación de un sistema de salud intercultural, mejoras en la calidad y pertinencia de la educación, recursos para el desarrollo comunitario, la protección integral de los líderes indígenas y el respeto a la jurisdicción especial indígena. Además, buscaba fortalecer la unidad del movimiento indígena y consolidar alianzas con otros sectores sociales para avanzar hacia un país más justo, equitativo e incluyente.",ONIC y Movimiento Indígena Colombiano ,Colombia,Noticia de prensa,,#E7333F,
M-13,2016-08-24,Derechos Humanos y Paz,Acuerdo Político,Paz y Derechos,Inclusión del Capítulo Étnico en el Acuerdo Final de Paz (2016),El Acuerdo Final de Paz Gobierno–FARC incorpora un Capítulo Étnico específico. Este capítulo reconoce la desproporcional afectación del conflicto y garantiza derechos en la implementación de la paz.,"Gobierno de Colombia, FARC-EP, ONIC, CONPI, AISO",Externo,Gobierno de Colombia & FARC-EP. (2016). “Acuerdo Final para la Terminación del Conflicto…” (Capítulo Étnico).,M-8,#E7333F,https://www.onic.org.co/comunicados-onic/1414-capitulo-etnico-incluido-en-el-acuerdo-final-de-paz-entre-el-gobierno-nacional-y-las-farc
N-17,2018-11-04,Territorio y Ambiente,Norma,Normatividad,Decreto 632 de 2018,"El Decreto 632 de 2018 establece las normas fiscales y administrativas necesarias para poner en funcionamiento los territorios indígenas ubicados en áreas no municipalizadas de los departamentos de Amazonas, Guainía y Vaupés. Reconoce a estos territorios como organizaciones político-administrativas especiales, gobernadas por sus propias autoridades a través de Consejos Indígenas, y les otorga competencias en salud, educación, planeación, entre otras áreas, de acuerdo con sus sistemas normativos y planes de vida. El decreto garantiza la autonomía de estos pueblos para definir su desarrollo, coordinarse con los niveles departamentales y administrar directamente los recursos de la Asignación Especial del Sistema General de Participaciones para Resguardos Indígenas (AESGPRI), bajo principios de equidad, inclusión y respeto a su diversidad cultural y territorial",presidencia de la República,Colombia,Decreto 632 de 2018,,#4CA22E,https://drive.google.com/file/d/1xfJqv7phhLTCjdPlj-gXVyNLJfjFm5-0/view?usp=drive_link
N-21,2018-11-26,Gobernabilidad y Autonomía,Jurisprudencia,Normatividad,Sentencia SU123/18,"El accionante, actuando en calidad de Gobernador del Cabildo Indígena Awá La Cabaña, aduce que las autoridades accionadas vulneraron sus derechos fundamentales, al iniciar y ampliar un proyecto de exploración y explotación de hidrocarburos en la vereda La Cabaña del Municipio de Puerto Asís sin haber concertado con la comunidad, a pesar de la afectación directa que genera en su modo de vivir por estar ubicada en inmediaciones del proyecto. Los jueces de instancia negaron el amparo invocado tras indicar de manera general que el pueblo indígena accionante se encuentra fuera del perímetro de la obra y que no demostró alguna afectación que tornara procedente la consulta previa. Se precisan y sistematizan criterios jurisprudenciales sobre los siguientes temas: 1º. La naturaleza y fundamento normativo del derecho fundamental a la consulta previa. 2º. Principios que orientan la realización de las consultas. 3º. La procedencia de la consulta previa y el concepto de afectación directa. 4º. Las afectaciones referidas a la intervención en los territorios indígenas. 5º. Afectación directa basada en perturbación al ambiente, a la salud o a la estructura social, espiritual, cultural o económica de la colectividad. 6º. Intensidad de la afectación, el principio de proporcionalidad y los niveles de consulta con los grupos étnicos. 7º. El deber estatal de respetar y garantizar el derecho fundamental a la consulta previa y el problema de los certificados de presencia de las comunidades étnicas. 8º. La debida diligencia de los particulares y en especial de las empresas frente al derecho a la consulta previa. 9º. La consulta previa en el tiempo, su operatividad y el deber de reparar con perspectiva étnica (etnoreparaciones). 10º. Las consecuencias de los acuerdos y desacuerdos en materia de consulta previa. 11º. La falta de consulta, el deber de reparar y las soluciones judiciales eficaces para proteger el derecho a la consulta previa en los proyectos extractivos. Se CONCEDE el amparo invocado y se imparten una serie de órdenes conducentes a hacer efectivo el goce de los derechos tutelados. . se exhorta al Gobierno Nacional y al Congreso de la República para que, con base en los lineamientos expuestos en la presente sentencia, adopten las medidas pertinentes para regular lo relacionado con los certificados de presencia y afectación de comunidades étnicas, que hagan efectivo el derecho a la consulta previa en los términos del Convenio 169 de la OIT y, realicen los ajustes para que la institución encargada de otorgar estos certificados cuente con la autonomía e independencia administrativa y financiera necesarias para ejercer adecuadamente su función.",Corte Constitucional,Colombia,Sentencia SU123-2018,,#4CA22E,https://drive.google.com/file/d/1fmoiI_uaBz6RyPVdv_SVoJ7KBOCptvv9/view?usp=drive_link
C-10,2019-03-29,Movilización,Minga Indígena,Revindicación,"Minga Nacional para la defensa de la Vida, los territorios y la Paz ","La Minga Nacional Indígena de 2019 logró avances significativos en el marco del diálogo entre la ONIC y el Gobierno Nacional, en defensa de la vida, el territorio y la paz. Uno de los principales logros fue la instalación de una mesa de concertación interinstitucional con la participación de más de 20 entidades del Estado, que abordó temas cruciales como la protección de los derechos humanos, la salud, la educación, el acceso a tierras, la justicia, la protección ambiental y el cumplimiento de acuerdos previos. Se acordó la inclusión de las propuestas de los pueblos indígenas en el Plan Nacional de Desarrollo 2018-2022, la formulación de planes específicos para los pueblos en riesgo de exterminio físico y cultural, el fortalecimiento del sistema de salud intercultural, la mejora en infraestructura educativa y la destinación de recursos con enfoque étnico. También se pactó un protocolo de garantías para la participación y movilización sin criminalización de los líderes indígenas . Estos acuerdos reafirmaron el compromiso del Estado con el respeto a la autonomía y los derechos colectivos de los pueblos indígenas de Colombia.",ONIC y Movimiento Indígena Colombiano ,Colombia ,Noticia de prensa ,,#EF4444,https://drive.google.com/file/d/1tAHUHmBg4J65SKI1-KKlbfUEXmOv9EO6/view?usp=drive_link
N-18 ,2020-09-30,Territorio y Ambiente,Norma,Normatividad,Ley 2056 de 2020,"La Ley 2056 de 2020 regula la organización y el funcionamiento del Sistema General de Regalías en Colombia, y establece mecanismos específicos para garantizar la participación efectiva de los pueblos y comunidades indígenas en la planeación, asignación y ejecución de estos recursos. Reconoce el derecho de los pueblos indígenas a recibir asignaciones directas para financiar proyectos orientados al bienestar colectivo, el fortalecimiento de su autonomía, la protección de sus territorios, el desarrollo de sus planes de vida y la preservación de su identidad cultural. Además, establece principios de consulta previa, concertación, enfoque diferencial y respeto por la diversidad étnica y cultural en la formulación y ejecución de los proyectos financiados con recursos del sistema.",presidencia de la República-Senado de la Republica ,Colombia ,Ley 2056 de 2020,,#4CA22E,https://drive.google.com/file/d/1gh_Yxqq2QO7K-4_Nl1QuVH5-j46PDkMa/view?usp=drive_link
N-19 ,2020-02-21,Gobernabilidad y Autonomía,Norma,Normatividad,Decreto 252 de 2020,"Establece que las organizaciones conformadas exclusivamente por cabildos, resguardos, asociaciones de cabildos o autoridades indígenas propias pueden celebrar contratos o convenios de manera directa con entidades estatales, reconociendo su saber ancestral como aporte válido en dichos convenios. ",Presidencia de la República ,Colombia ,Decreto 252 de 2020,,#004F9E,https://drive.google.com/file/d/15akK5KGrTSVbyI8U1roxEIhKwZsPvh-l/view?usp=drive_link
N-20,2021-11-25,Gobernabilidad y Autonomía,Norma,Normatividad,Ley 2160 de 2021,"Reconoce a los cabildos indígenas y asociaciones de autoridades tradicionales indígenas como entidades con capacidad legal para contratar directamente con el Estado, especialmente cuando los contratos estén relacionados con el fortalecimiento del gobierno propio, la autonomía, la identidad cultural y los derechos colectivos. Además, establece mecanismos diferenciales y preferenciales de contratación directa, respetando la normatividad vigente y promoviendo la participación efectiva de estas comunidades en la ejecución de recursos públicos en sus territorios.",presidencia de la República-Senado de la Republica ,Colombia ,Ley 2160 de 2021,,#004F9E,https://drive.google.com/file/d/1RQlpSU4Gld-5kn6RcmtcHcL293dKGM_W/view?usp=drive_link
N-22,2022-01-01,Territorio y Ambiente,Jurisprudencia,Normatividad,Sentencia Corte IDH (Caso Pueblo U’wa vs. Colombia),"La Corte IDH determinó la responsabilidad internacional de Colombia por violaciones a los derechos del pueblo indígena U’wa, al permitir por décadas actividades extractivas y proyectos en su territorio sin consulta adecuada.",Corte Interamericana de Derechos Humanos,Global,"Sentencia Corte IDH, Caso 11.754",C-5;C-12;C-30,#4CA22E,https://drive.google.com/file/d/1G4gO_B91X5oHkcb0TDJ9PCJtsoxVsz0r/view?usp=drive_link
N-30,2023-04-20,Territorio y Ambiente,Jurisprudencia,Normatividad,Sentencia Corte Constitucional -C-054/23,"Demanda de inconstitucionalidad contra los artículos 6º y 151 de la Ley 2200 de 2022, por la cual se dictan normas tendientes a modernizar la organización y el funcionamiento de los departamentos. Los demandantes consideran que las normas cuestionadas, en su integralidad, infringen los artículos 1º, 7º, 40 y 330 de la Constitución, así como el artículo 6º del Convenio 169 de la Organización Internacional del Trabajo (OIT), por omitir la realización de la consulta previa, libre e informada de las comunidades indígenas como requisito para su trámite legislativo, cuando ello compromete la autonomía territorial, la libre determinación y la diversidad étnica y cultural de la Nación. La Corte determinó, por unanimidad, la existencia de una afectación directa sobre las comunidades indígenas, toda vez que las normas expedidas, aun cuando tuvieran una vocación de generalidad como es convertir en municipios las áreas no municipalizadas, terminan por definir reglas que omiten que en dichas áreas pueda haber presencia de territorios indígenas. De igual manera sostuvo que, la afectación directa no se soluciona con el hecho de realizar la consulta posterior, porque en este escenario no se trataría de un proceso de consulta previa, sino de una mera notificación de algo que ha sido decidido, lo cual es contrario a los criterios requeridos para la aplicación de la figura. Se declaran INEXEQUIBLES los artículos cuestionados y se exhorta al l Gobierno Nacional y al Congreso de la República a que, en el menor tiempo posible, en orden a sus competencias, impulsen, tramiten y expidan la ley orgánica para la conformación de las entidades territoriales indígenas, en los términos de la Constitución, la cual debe ser previamente consultada.",Corte Constitucional C-054/23,Colombia ,Sentencia C-054/23,,#4CA22E,https://drive.google.com/file/d/1Dkfy4qrVrK0g2ZHf_R-uVEztz0A2aXBY/view?usp=drive_link
N-31,2023-05-19,Gobernabilidad y Autonomía,Acuerdo Político,Normatividad,Ley 2294 del 2023 (Plan Nacional de Desarrollo 2022-20206,"Entre los principales compromisos alcanzados se encuentran el respeto y fortalecimiento del derecho fundamental a la consulta previa, la garantía de participación directa de las autoridades indígenas representativas, el reconocimiento del carácter colectivo de sus derechos, y la inclusión de los sistemas propios de los pueblos indígenas en los procesos de planeación, formulación y ejecución de políticas públicas. Estos acuerdos reflejan un avance en el reconocimiento de la autonomía, la autodeterminación y la gobernanza propia de los pueblos indígenas dentro del marco institucional del Estado colombiano.",Ley 2294 del 2023 (“Por el cual se expide el plan nacional de desarrollo 2022- 2026 “Colombia potencia mundial de la vida”),Colombia ,Ley 2294 de 2023,,#004F9E,https://drive.google.com/file/d/1_IsOqwDLAMdYs-zoatR1HFe4QewlmKlF/view?usp=drive_link
N-23,2024-01-11,Territorio y Ambiente,Acuerdo Internacional ,Acuerdo Internacional ,La 16ª Conferencia de las Partes de la Convención sobre la Diversidad Biológica de las Naciones Unidas (COP16),"Durante la COP16 en Colombia, la ONIC y el movimiento indígena lograron avances fundamentales con la creación del Órgano Subsidiario para el artículo 8J, que fortalecerá la participación directa de los pueblos indígenas en decisiones sobre biodiversidad, reconociendo y valorando sus saberes tradicionales. Además, se estableció el Fondo de Cali, un mecanismo internacional que busca garantizar una distribución equitativa de los beneficios del uso de información genética, beneficiando especialmente a comunidades en territorios biodiversos. Estos logros consolidan su papel en la conservación ambiental y promueven una justicia basada en la equidad y el respeto cultural.","ONIC, Ministerio de Ambiente,Naciones Unidas",Global,Naciones Unidas,,#4CA22E,
N-26,2025-04-30,Salud y Medicina Tradicional,Norma,Normatividad,Decreto 0480 de 2025 (Sistema Indígena de Salud - SISPI),"Establece e implementa el Sistema Indígena de Salud Propia e Intercultural (SISPI) como política de Estado, reconociendo la medicina tradicional y la autonomía de los pueblos indígenas en la gestión de la salud.",Presidencia de la República,Colombia,Decreto 0480 de 2025,C-32;M-9;M-19,#244445,https://drive.google.com/file/d/1fHAXjaNzJJ2Vyxzh-yjmzVy5zuISBIqC/view?usp=drive_link
N-27,2025-04-30,Educación y Conocimiento Indígena,Norma,Normatividad,Decreto 0481 de 2025 (Sistema Educativo Indígena Propio - SEIP),"Reconoce y establece el Sistema Educativo Indígena Propio (SEIP) como política de Estado, garantizando la autonomía educativa de los pueblos indígenas.",Presidencia de la República,Colombia,Decreto 0481 de 2025,M-25;M-9b;M-19b,#B59C56,https://drive.google.com/file/d/13tbGVPVLDKXAb_ZjjFs7ukRv0KLosNoR/view?usp=drive_link
N-28,2025-03-15,Territorio y Ambiente,Norma,Gobernanza Territorial,Decreto 0462 de 2025 (Catastro Multipropósito),"Ordena que la actualización catastral del país incorpore los territorios y las territorialidades indígenas, respetando sus formas de gobierno y usos. Busca mejorar la seguridad jurídica de la propiedad colectiva para la planificación autónoma y protección.","Gobierno de Colombia, DANE, IGAC",Colombia,Decreto 0462 de 2025,F-2;N-2,#4CA22E,https://drive.google.com/file/d/1A6vzTtMUAlCazoG4AFiiaxIG2m2QV7lL/view?usp=drive_link
